Stat {
    Nodes 16
    Elements 2
    Surfaces 12
 }
Node {
    0 [1,1,1]
    1 [1,0,1]
    2 [1,1,0]
    3 [1,0,0]
    4 [0,1,1]
    5 [0,0,1]
    6 [0,1,0]
    7 [0,0,0]
    8 [2,1,1]
    9 [2,0,1]
    10 [2,1,0]
    11 [2,0,0]
    12 [1,1,1]
    13 [1,0,1]
    14 [1,1,0]
    15 [1,0,0]
 }
Element {
    Hex8 {
        0 [4,5,7,6,0,1,3,2]
        1 [12,13,15,14,8,9,11,10]
     }
 }
Surface {
    Quad4 {
        2 [0,1,3,2,0]
        3 [12,14,15,13,1]
        4 [4,6,7,5,0]
        5 [5,7,3,1,0]
        6 [4,0,2,6,0]
        7 [4,5,1,0,0]
        8 [7,6,2,3,0]
        9 [13,15,11,9,1]
        10 [8,9,11,10,1]
        11 [12,8,10,14,1]
        12 [12,13,9,8,1]
        13 [15,14,10,11,1]
     }
 }
Set {
    Node {
        Part-1-1_Set-1_NE [0:7:1]
        Part-2-1_Set-1_NE [8:15:1]
        Part-1_Part-1-1-1 [4:7:1]
        Set-1 [4:7:1]
        Part-2_Part-2-1-2 [8:11:1]
        Set-2 [8:11:1]
        NodeValueSet_1 [4:7:1]
        m_Surf-1_Node [0:3:1]
     }
    Element {
        HMprop_Part-1-1_Set-1 [0]
        HMprop_Part-2-1_Set-1 [1]
        Component_1_HMprop_Part-1-1_Set-1 [0]
        Component_2_HMprop_Part-2-1_Set-1 [1]
        Part-1-1_Set-1 [0]
        Part-2-1_Set-1 [1]
        m_Surf-1_S2 [0]
        s_Surf-1_S1 [1]
     }
    Surface {
        m_Surf-1 [2]
        s_Surf-1 [3]
        Model_Outside_Surface [2:13:1]
     }
 }
Part {
    Part_1_HMprop_Part-1-1_Set-1 [0]
    Part_2_HMprop_Part-2-1_Set-1 [1]
 }
